# Full install: dashboard + voice assistant + free/offline AI stack.
# On a Raspberry Pi you can also do the lighter dashboard-only install:
#     pip install -r requirements-dashboard.txt
# Versions: major locked, patch/minor allowed.

# --- Web dashboard ---
flask>=3.1,<4
psutil>=7,<8
requests>=2.32,<3
python-dotenv>=1,<2
waitress>=3,<4
speedtest-cli>=2.1,<3   # wifi-snelheidstest op de Overview

# --- Smart devices / media ---
tapo>=0.8,<1
spotipy>=2.25,<3
python-vlc>=3,<4
opencv-python>=4.9,<5
python-dateutil>=2.9,<3
caldav>=2,<3

# --- Free / offline AI stack ---
ollama>=0.6,<1          # chat LLM (needs the Ollama daemon + a pulled model)
piper-tts>=1.3,<2       # text-to-speech (Dutch, offline)
faster-whisper>=1.1,<2  # speech-to-text (offline, light)
ddgs>=9,<10             # DuckDuckGo web search (no API key)
sounddevice>=0.5,<1
scipy>=1.15,<2
numpy>=2,<3
pygame>=2.6,<3
noisereduce>=3,<4

# --- Optional: only if you use OpenAI as a fallback ---
openai>=2,<3

# --- Optional wake-word engine (v3 API: pvporcupine.create(access_key=...)) ---
pvporcupine>=3,<4

# --- Raspberry Pi camera (install on the Pi only) ---
# picamera2
